   1               		.file	"enc28j60.c"
   2               	__SREG__ = 0x3f
 846               	.LM146:
 847 0408 8AE3      		ldi r24,lo8(58)
 848 040a 60E0      		ldi r22,lo8(0)
 849 040c 0E94 0000 		call enc28j60ReadOp
 850 0410 D82E      		mov r13,r24
 851               	.LM147:
 852 0412 8AE3      		ldi r24,lo8(58)
 853 0414 60E0      		ldi r22,lo8(0)
 854 0416 0E94 0000 		call enc28j60ReadOp
 855 041a 082F      		mov r16,r24
 856               	.LVL57:
 857 041c 10E0      		ldi r17,lo8(0)
 858               	.LVL58:
 859               	.LM148:
 860 041e 8AE3      		ldi r24,lo8(58)
 861 0420 60E0      		ldi r22,lo8(0)
 862 0422 0E94 0000 		call enc28j60ReadOp
 863               	.LM149:
 864 0426 382F      		mov r19,r24
 865 0428 20E0      		ldi r18,lo8(0)
 866 042a 202B      		or r18,r16
 867 042c 312B      		or r19,r17
 868 042e 27FD      		sbrc r18,7
 869 0430 00C0      		rjmp .L69
 870 0432 C0E0      		ldi r28,lo8(0)
 871 0434 D0E0      		ldi r29,hi8(0)
 872               	.LVL59:
 873 0436 00C0      		rjmp .L70
 874               	.LVL60:
 875               	.L69:
 876               	.LM150:
 877 0438 CC2D      		mov r28,r12
 878               	.LVL61:
 879 043a D0E0      		ldi r29,lo8(0)
 880               	.LVL62:
 881               	.LM151:
 882 043c 9D2D      		mov r25,r13
 883 043e 80E0      		ldi r24,lo8(0)
 884 0440 C82B      		or r28,r24
 885 0442 D92B      		or r29,r25
 886               	.LVL63:
 887               	.LM152:
 888 0444 C501      		movw r24,r10
 889 0446 0197      		sbiw r24,1
 890 0448 2497      		sbiw r28,4
 891 044a 8C17      		cp r24,r28
 892 044c 9D07      		cpc r25,r29
 893 044e 00F4      		brsh .L71
 894 0450 EC01      		movw r28,r24
 895               	.L71:
 896               	.LM153:
 897 0452 CE01      		movw r24,r28
 898 0454 B401      		movw r22,r8
 899 0456 0E94 0000 		call enc28j60ReadBuffer
 900               	.L70:
 901               	.LM154:
 902 045a 8701      		movw r16,r14
 903               	.LVL64:
 904 045c 0150      		subi r16,lo8(-(-1))
 905 045e 1040      		sbci r17,hi8(-(-1))
 906 0460 80E2      		ldi r24,hi8(8192)
 907 0462 0030      		cpi r16,lo8(8192)
 908 0464 1807      		cpc r17,r24
 909 0466 00F0      		brlo .L72
 910               	.LM155:
 911 0468 8CE0      		ldi r24,lo8(12)
 912 046a 6FEF      		ldi r22,lo8(-1)
 913 046c 0E94 0000 		call enc28j60Write
 914               	.LM156:
 915 0470 8DE0      		ldi r24,lo8(13)
 916 0472 6FE1      		ldi r22,lo8(31)
 917 0474 00C0      		rjmp .L75
 918               	.L72:
 919               	.LM157:
 920 0476 6E2D      		mov r22,r14
 921 0478 6150      		subi r22,lo8(-(-1))
 922 047a 8CE0      		ldi r24,lo8(12)
 923 047c 0E94 0000 		call enc28j60Write
 924               	.LM158:
 925 0480 8DE0      		ldi r24,lo8(13)
 926 0482 612F      		mov r22,r17
 927               	.LVL65:
 928               	.L75:
 929 0484 0E94 0000 		call enc28j60Write
 930               	.LM159:
 931 0488 80E8      		ldi r24,lo8(-128)
 932 048a 6EE1      		ldi r22,lo8(30)
 933 048c 40E4      		ldi r20,lo8(64)
 934 048e 0E94 0000 		call enc28j60WriteOp
 935               	.L68:
 936               	.LM160:
 937 0492 CE01      		movw r24,r28
 938               	.LVL66:
 939               	/* epilogue start */
 940 0494 DF91      		pop r29
 941               	.LVL67:
 942 0496 CF91      		pop r28
 943 0498 1F91      		pop r17
 944               	.LVL68:
 945 049a 0F91      		pop r16
 946 049c FF90      		pop r15
 947 049e EF90      		pop r14
 948 04a0 DF90      		pop r13
 949 04a2 CF90      		pop r12
 950 04a4 BF90      		pop r11
 951 04a6 AF90      		pop r10
 952               	.LVL69:
 953 04a8 9F90      		pop r9
 954 04aa 8F90      		pop r8
 955               	.LVL70:
 956 04ac 0895      		ret
 957               	.LFE20:
 959               		.lcomm Enc28j60Bank,1
 960               		.lcomm NextPacketPtr,2
 1097               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 enc28j60.c
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:18     .text:00000000 enc28j60ReadOp
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:66     .text:0000002a enc28j60WriteOp
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:100    .text:00000044 enc28j60ReadBuffer
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:158    .text:0000007a enc28j60WriteBuffer
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:208    .text:000000a6 enc28j60SetBank
                             .bss:00000000 Enc28j60Bank
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:259    .text:000000ee enc28j60Read
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:283    .text:00000102 enc28j60Write
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:312    .text:0000011e enc28j60PhyReadH
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:363    .text:00000150 enc28j60PhyWrite
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:428    .text:0000018c enc28j60Init
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:959    .bss:00000001 NextPacketPtr
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:638    .text:000002e8 enc28j60getrev
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:659    .text:000002f6 enc28j60linkup
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:680    .text:00000308 enc28j60PacketSend
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:765    .text:0000038a enc28j60hasRxPkt
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccRn6jvb.s:782    .text:00000396 enc28j60PacketReceive

UNDEFINED SYMBOLS
__do_clear_bss
